This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Satellitecoin Core configure 0.21.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntubulder0
uname -m = x86_64
uname -r = 5.4.0-120-generic
uname -s = Linux
uname -v = #136~18.04.1-Ubuntu SMP Fri Jun 10 18:00:44 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/stevecat/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:11515: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:11533: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:11537: $? = 0
configure:11550: result: no
configure:11908: checking for gcc -m64 option to produce PIC
configure:11915: result: -fPIC -DPIC
configure:11923: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:11941: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:11945: $? = 0
configure:11958: result: yes
configure:11987: checking if gcc -m64 static flag -static works
configure:12015: result: yes
configure:12030: checking if gcc -m64 supports -c -o file.o
configure:12051: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:12055: $? = 0
configure:12077: result: yes
configure:12085: checking if gcc -m64 supports -c -o file.o
configure:12132: result: yes
configure:12165: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:13428: result: yes
configure:13465: checking whether -lc should be explicitly linked in
configure:13473: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:13476: $? = 0
configure:13491: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:13494: $? = 0
configure:13508: result: no
configure:13668: checking dynamic linker characteristics
configure:14249: gcc -m64 -o conftest -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:14249: $? = 0
configure:14498: result: GNU/Linux ld.so
configure:14620: checking how to hardcode library paths into programs
configure:14645: result: immediate
configure:15193: checking whether stripping libraries is possible
configure:15198: result: yes
configure:15233: checking if libtool supports shared libraries
configure:15235: result: yes
configure:15238: checking whether to build shared libraries
configure:15263: result: yes
configure:15266: checking whether to build static libraries
configure:15270: result: yes
configure:15293: checking how to run the C++ preprocessor
configure:15320: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15320: $? = 0
configure:15334: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15334: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15359: result: g++ -m64 -std=c++14 -E
configure:15379: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15379: $? = 0
configure:15393: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15393: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15555: checking for ld used by g++ -m64 -std=c++14
configure:15622: result: /usr/bin/ld -m elf_x86_64
configure:15629: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:15644: result: yes
configure:15699: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16772: result: yes
configure:16808: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:16811: $? = 0
configure:17292: checking for g++ -m64 -std=c++14 option to produce PIC
configure:17299: result: -fPIC -DPIC
configure:17307: checking if g++ -m64 -std=c++14 PIC flag -fPIC -DPIC works
configure:17325: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:17329: $? = 0
configure:17342: result: yes
configure:17365: checking if g++ -m64 -std=c++14 static flag -static works
configure:17393: result: yes
configure:17405: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:17426: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17430: $? = 0
configure:17452: result: yes
configure:17457: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:17504: result: yes
configure:17534: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17577: result: yes
configure:17718: checking dynamic linker characteristics
configure:18475: result: GNU/Linux ld.so
configure:18540: checking how to hardcode library paths into programs
configure:18565: result: immediate
configure:18630: checking for x86_64-pc-linux-gnu-ar
configure:18663: result: no
configure:18673: checking for ar
configure:18703: result: ar
configure:18728: checking for x86_64-pc-linux-gnu-ranlib
configure:18761: result: no
configure:18771: checking for ranlib
configure:18801: result: ranlib
configure:18826: checking for x86_64-pc-linux-gnu-strip
configure:18859: result: no
configure:18869: checking for strip
configure:18887: found /usr/bin/strip
configure:18899: result: /usr/bin/strip
configure:18924: checking for x86_64-pc-linux-gnu-gcov
configure:18957: result: no
configure:18967: checking for gcov
configure:18985: found /usr/bin/gcov
configure:18997: result: /usr/bin/gcov
configure:19022: checking for x86_64-pc-linux-gnu-llvm-cov
configure:19055: result: no
configure:19065: checking for llvm-cov
configure:19098: result: no
configure:19119: checking for lcov
configure:19152: result: no
configure:19161: checking for python3.5
configure:19194: result: no
configure:19161: checking for python3.6
configure:19179: found /usr/bin/python3.6
configure:19191: result: /usr/bin/python3.6
configure:19204: checking for genhtml
configure:19237: result: no
configure:19244: checking for git
configure:19262: found /usr/bin/git
configure:19274: result: /usr/bin/git
configure:19284: checking for ccache
configure:19317: result: no
configure:19324: checking for xgettext
configure:19342: found /usr/bin/xgettext
configure:19354: result: /usr/bin/xgettext
configure:19364: checking for hexdump
configure:19382: found /usr/bin/hexdump
configure:19394: result: /usr/bin/hexdump
configure:19405: checking for x86_64-pc-linux-gnu-readelf
configure:19438: result: no
configure:19448: checking for readelf
configure:19466: found /usr/bin/readelf
configure:19478: result: /usr/bin/readelf
configure:19503: checking for x86_64-pc-linux-gnu-c++filt
configure:19536: result: no
configure:19546: checking for c++filt
configure:19564: found /usr/bin/c++filt
configure:19576: result: /usr/bin/c++filt
configure:19601: checking for x86_64-pc-linux-gnu-objcopy
configure:19634: result: no
configure:19644: checking for objcopy
configure:19662: found /usr/bin/objcopy
configure:19674: result: /usr/bin/objcopy
configure:19698: checking for doxygen
configure:19731: result: no
configure:20021: checking whether C++ compiler accepts -Werror
configure:20040: g++ -m64 -std=c++14 -c -pipe -O2   -Werror -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20040: $? = 0
configure:20048: result: yes
configure:20097: checking whether the linker accepts -Wl,--fatal-warnings
configure:20116: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:20116: $? = 0
configure:20125: result: yes
configure:21929: checking whether C++ compiler accepts -fno-extended-identifiers
configure:21948: g++ -m64 -std=c++14 -c -pipe -O2  -Werror -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21948: $? = 0
configure:21957: result: yes
configure:21975: checking whether C++ compiler accepts -msse4.2
configure:21994: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.2 -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21994: $? = 0
configure:22003: result: yes
configure:22012: checking whether C++ compiler accepts -msse4.1
configure:22031: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.1 -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22031: $? = 0
configure:22040: result: yes
configure:22049: checking whether C++ compiler accepts -mavx -mavx2
configure:22068: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -mavx -mavx2 -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22068: $? = 0
configure:22077: result: yes
configure:22086: checking whether C++ compiler accepts -msse4 -msha
configure:22105: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4 -msha -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22105: $? = 0
configure:22114: result: yes
configure:22125: checking for SSE4.2 intrinsics
configure:22151: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4.2 -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22151: $? = 0
configure:22152: result: yes
configure:22164: checking for SSE4.1 intrinsics
configure:22183: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4.1 -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22183: $? = 0
configure:22184: result: yes
configure:22198: checking for AVX2 intrinsics
configure:22217: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -mavx -mavx2 -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22217: $? = 0
configure:22218: result: yes
configure:22232: checking for SHA-NI intrinsics
configure:22253: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4 -msha -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22253: $? = 0
configure:22254: result: yes
configure:22268: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:22287: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -march=armv8-a+crc+crypto -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:22287: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22296: result: no
configure:22307: checking for ARM CRC32 intrinsics
configure:22326: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:22326: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:22330: result: no
configure:24068: checking whether byte ordering is bigendian
configure:24083: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:24083: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:24128: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24128: $? = 0
configure:24146: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:24146: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:24274: result: no
configure:24449: checking whether gcc -m64 is Clang
configure:24474: result: no
configure:24536: checking whether pthreads work with "-pthread" and "-lpthread"
configure:24641: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c -lpthread  >&5
configure:24641: $? = 0
configure:24650: result: yes
